,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Weather,Type of Weather,Rain Inches(last 3h),Snow Inches(last 3h)
0,Busselton,AU,2020-04-01 23:00:27,-33.65,115.33,57.99,67,94,11.52,overcast clouds,Clouds,0.0,0.0
1,Bethel,US,2020-04-01 23:00:27,41.37,-73.41,53.01,29,1,16.11,clear sky,Clear,0.0,0.0
2,Raudeberg,NO,2020-04-01 23:00:28,61.99,5.14,37.99,86,100,17.22,light rain,Rain,0.0,0.0
3,Hilo,US,2020-04-01 23:00:28,19.73,-155.09,80.6,57,1,5.82,clear sky,Clear,0.0,0.0
4,Lasa,IT,2020-04-01 23:00:28,46.62,10.7,32.0,79,5,1.61,clear sky,Clear,0.0,0.0
5,Benguela,AO,2020-04-01 23:00:29,-12.58,13.41,76.78,83,43,3.31,scattered clouds,Clouds,0.0,0.0
6,Upernavik,GL,2020-04-01 23:00:29,72.79,-56.15,-9.65,85,0,8.01,clear sky,Clear,0.0,0.0
7,Port Alfred,ZA,2020-04-01 23:00:29,-33.59,26.89,63.0,87,94,3.0,overcast clouds,Clouds,0.0,0.0
8,Mataura,NZ,2020-04-01 23:00:30,-46.19,168.86,61.0,84,58,3.0,broken clouds,Clouds,0.0,0.0
9,Maniitsoq,GL,2020-04-01 23:00:30,65.42,-52.9,9.84,78,0,8.08,clear sky,Clear,0.0,0.0
10,Ushuaia,AR,2020-04-01 22:59:59,-54.8,-68.3,55.4,54,75,3.36,broken clouds,Clouds,0.0,0.0
11,Rikitea,PF,2020-04-01 23:00:30,-23.12,-134.97,79.36,69,43,4.97,light rain,Rain,0.011023622047244096,0.0
12,Huntsville,US,2020-04-01 22:57:30,34.73,-86.59,61.0,47,1,9.17,clear sky,Clear,0.0,0.0
13,Qingyuan,CN,2020-04-01 23:00:31,23.7,113.03,61.0,93,90,2.24,mist,Mist,0.0,0.0
14,Vaini,TO,2020-04-01 23:00:31,-21.2,-175.2,84.2,74,75,4.7,broken clouds,Clouds,0.0,0.0
15,Villa Bruzual,VE,2020-04-01 23:00:31,9.33,-69.12,89.29,38,88,2.57,overcast clouds,Clouds,0.0,0.0
16,Puerto Ayora,EC,2020-04-01 23:00:32,-0.74,-90.35,84.2,70,20,10.29,few clouds,Clouds,0.0,0.0
17,Cape Town,ZA,2020-04-01 23:00:00,-33.93,18.42,66.2,55,0,9.17,clear sky,Clear,0.0,0.0
18,Ahipara,NZ,2020-04-01 23:00:32,-35.17,173.17,68.99,62,0,9.01,clear sky,Clear,0.0,0.0
19,Ostrovnoy,RU,2020-04-01 23:00:33,68.05,39.51,20.75,96,91,9.15,light snow,Snow,0.0,0.010629921259842521
20,Quatre Cocos,MU,2020-04-01 23:00:33,-20.21,57.76,77.0,94,40,6.51,shower rain,Rain,0.0,0.0
21,Clyde River,CA,2020-04-01 23:00:34,70.47,-68.59,-4.0,76,20,17.22,few clouds,Clouds,0.0,0.0
22,Alvorada,BR,2020-04-01 23:00:34,-12.48,-49.12,75.85,83,82,2.39,broken clouds,Clouds,0.0,0.0
23,Severo-Kurilsk,RU,2020-04-01 23:00:35,50.68,156.12,34.63,91,100,4.27,light snow,Snow,0.0,0.004724409448818898
24,Bluff,NZ,2020-04-01 23:00:35,-46.6,168.33,61.0,84,63,3.0,light rain,Rain,0.004724409448818898,0.0
25,East London,ZA,2020-04-01 23:00:35,-33.02,27.91,65.91,70,93,11.16,overcast clouds,Clouds,0.0,0.0
26,Dikson,RU,2020-04-01 23:00:35,73.51,80.55,-6.84,91,98,17.74,overcast clouds,Clouds,0.0,0.0
27,Bambous Virieux,MU,2020-04-01 23:00:36,-20.34,57.76,77.0,94,40,6.35,shower rain,Rain,0.0,0.0
28,Alofi,NU,2020-04-01 23:00:36,-19.06,-169.92,82.4,83,75,2.24,broken clouds,Clouds,0.0,0.0
29,Punta Arenas,CL,2020-04-01 22:58:24,-53.15,-70.92,55.4,66,100,23.04,overcast clouds,Clouds,0.0,0.0
30,Kirakira,SB,2020-04-01 23:00:37,-10.45,161.92,80.31,86,100,10.89,moderate rain,Rain,0.2066929133858268,0.0
